{1, a}
{2, 2*a}
{a, a^2}
{a, 2*a-1}
{a^2, a^3}
{a^2, 2*a^2-a}
{2*a, 2*a^2}
{2*a, 4*a-2}
{2*a^2, 4*a^2-2*a}
{a-1, a^2-a}
{a+1, a^2+a}
{2*a-2, 2*a^2-2*a}
{2*a-1, 2*a^2-a}
{3*a-3, 3*a^2-3*a}
{3*a-2, 3*a^2-2*a}
{3*a-1, 3*a^2-a}
{4*a-4, 4*a^2-4*a}
{4*a-3, 4*a^2-3*a}
{4*a-2, 4*a^2-2*a}
{5*a-5, 5*a^2-5*a}
{5*a-4, 5*a^2-4*a}
{5*a-3, 5*a^2-3*a}
{6*a-6, 6*a^2-6*a}
{6*a-5, 6*a^2-5*a}
{6*a-4, 6*a^2-4*a}
{a^2-1, a^3-a}
{a^2+1, a^3+a}
{a^2-a, a^3-a^2}
{a^2-a, 2*a^2-3*a+1}
{a^2+a, 2*a^2+a-1}
{2*a^2-2*a, 4*a^2-6*a+2}
{2*a^2-a, 4*a^2-4*a+1}
{3*a^2-3*a, 6*a^2-9*a+3}
{3*a^2-2*a, 6*a^2-7*a+2}
{3*a^2-a, 6*a^2-5*a+1}
{4*a^2-4*a, 8*a^2-12*a+4}
{4*a^2-3*a, 8*a^2-10*a+3}
{4*a^2-2*a, 8*a^2-8*a+2}
{5*a^2-5*a, 10*a^2-15*a+5}
{5*a^2-4*a, 10*a^2-13*a+4}
{6*a^2-6*a, 12*a^2-18*a+6}
{a^2-6*a+6, a^3-6*a^2+6*a}
{a^2-6*a+7, a^3-6*a^2+7*a}
{a^2-5*a+4, a^3-5*a^2+4*a}
{a^2-5*a+5, a^3-5*a^2+5*a}
{a^2-5*a+6, a^3-5*a^2+6*a}
{a^2-4*a+3, a^3-4*a^2+3*a}
{a^2-4*a+4, a^3-4*a^2+4*a}
{a^2-4*a+5, a^3-4*a^2+5*a}
{a^2-3*a+2, a^3-3*a^2+2*a}
{a^2-3*a+3, a^3-3*a^2+3*a}
{a^2-3*a+4, a^3-3*a^2+4*a}
{a^2-2*a+1, a^3-2*a^2+a}
{a^2-2*a+2, a^3-2*a^2+2*a}
{a^2-2*a+3, a^3-2*a^2+3*a}
{a^2-a+1, a^3-a^2+a}
{a^2-a+2, a^3-a^2+2*a}
{a^2+a-2, a^3+a^2-2*a}
{a, 9*a^2-17*a+9, 9*a^2-16*a+8}
{a, 9*a^2-17*a+10, 9*a^2-16*a+9}
{a, 9*a^2-16*a+7, 9*a^2-15*a+6}
{a, 9*a^2-16*a+8, 9*a^2-15*a+7}
{a, 9*a^2-16*a+9, 9*a^2-15*a+8}
{a, 9*a^2-15*a+6, 9*a^2-14*a+5}
{a, 9*a^2-15*a+7, 9*a^2-14*a+6}
{a, 9*a^2-15*a+8, 9*a^2-14*a+7}
{a, 9*a^2-14*a+5, 9*a^2-13*a+4}
{a, 9*a^2-14*a+6, 9*a^2-13*a+5}
{a, 9*a^2-14*a+7, 9*a^2-13*a+6}
{a, 9*a^2-13*a+4, 9*a^2-12*a+3}
{a, 9*a^2-13*a+5, 9*a^2-12*a+4}
{a, 9*a^2-13*a+6, 9*a^2-12*a+5}
{a, 9*a^2-12*a+3, 9*a^2-11*a+2}
{a, 9*a^2-12*a+4, 9*a^2-11*a+3}
{a, 9*a^2-12*a+5, 9*a^2-11*a+4}
{a, 9*a^2-11*a+2, 9*a^2-10*a+1}
{a, 9*a^2-11*a+4, 9*a^2-10*a+3}
{a, 10*a^2-22*a+12, 10*a^2-21*a+11}
{a, 10*a^2-22*a+13, 10*a^2-21*a+12}
{a, 10*a^2-21*a+11, 10*a^2-20*a+10}
{a, 10*a^2-21*a+12, 10*a^2-20*a+11}
{a, 10*a^2-21*a+13, 10*a^2-20*a+12}
{a, 10*a^2-20*a+10, 10*a^2-19*a+9}
{a, 10*a^2-20*a+11, 10*a^2-19*a+10}
{a, 10*a^2-20*a+12, 10*a^2-19*a+11}
{a, 10*a^2-19*a+9, 10*a^2-18*a+8}
{a, 10*a^2-19*a+10, 10*a^2-18*a+9}
{a, 10*a^2-19*a+11, 10*a^2-18*a+10}
{a, 10*a^2-18*a+8, 10*a^2-17*a+7}
{a, 10*a^2-18*a+9, 10*a^2-17*a+8}
{a, 10*a^2-18*a+10, 10*a^2-17*a+9}
{a, 10*a^2-17*a+7, 10*a^2-16*a+6}
{a, 10*a^2-17*a+8, 10*a^2-16*a+7}
{a, 10*a^2-17*a+9, 10*a^2-16*a+8}
{a, 10*a^2-16*a+6, 10*a^2-15*a+5}
{a, 10*a^2-16*a+7, 10*a^2-15*a+6}
{a, 10*a^2-16*a+8, 10*a^2-15*a+7}
{a, 10*a^2-15*a+5, 10*a^2-14*a+4}
{a, 10*a^2-15*a+6, 10*a^2-14*a+5}
{a, 10*a^2-15*a+7, 10*a^2-14*a+6}
{a, 10*a^2-14*a+4, 10*a^2-13*a+3}
{a, 10*a^2-14*a+5, 10*a^2-13*a+4}
{a, 10*a^2-14*a+6, 10*a^2-13*a+5}
{a, 10*a^2-13*a+3, 10*a^2-12*a+2}
{a, 10*a^2-13*a+5, 10*a^2-12*a+4}
{a, 11*a^2-24*a+13, 11*a^2-23*a+12}
{a, 11*a^2-24*a+14, 11*a^2-23*a+13}
{a, 11*a^2-23*a+12, 11*a^2-22*a+11}
{a, 11*a^2-23*a+13, 11*a^2-22*a+12}
{a, 11*a^2-23*a+14, 11*a^2-22*a+13}
{a, 11*a^2-22*a+11, 11*a^2-21*a+10}
{a, 11*a^2-22*a+12, 11*a^2-21*a+11}
{a, 11*a^2-22*a+13, 11*a^2-21*a+12}
{a, 11*a^2-21*a+10, 11*a^2-20*a+9}
{a, 11*a^2-21*a+11, 11*a^2-20*a+10}
{a, 11*a^2-21*a+12, 11*a^2-20*a+11}
{a, 11*a^2-20*a+9, 11*a^2-19*a+8}
{a, 11*a^2-20*a+10, 11*a^2-19*a+9}
{a, 11*a^2-20*a+11, 11*a^2-19*a+10}
{a, 11*a^2-19*a+8, 11*a^2-18*a+7}
{a, 11*a^2-19*a+9, 11*a^2-18*a+8}
{a, 11*a^2-19*a+10, 11*a^2-18*a+9}
{a, 11*a^2-18*a+7, 11*a^2-17*a+6}
{a, 11*a^2-18*a+8, 11*a^2-17*a+7}
{a, 11*a^2-18*a+9, 11*a^2-17*a+8}
{a, 11*a^2-17*a+6, 11*a^2-16*a+5}
{a, 11*a^2-17*a+7, 11*a^2-16*a+6}
{a, 11*a^2-17*a+8, 11*a^2-16*a+7}
{a, 11*a^2-16*a+5, 11*a^2-15*a+4}
{a, 11*a^2-16*a+6, 11*a^2-15*a+5}
{a, 11*a^2-16*a+7, 11*a^2-15*a+6}
{a, 12*a^2-26*a+15, 12*a^2-25*a+14}
{a, 12*a^2-25*a+13, 12*a^2-24*a+12}
{a, 12*a^2-25*a+14, 12*a^2-24*a+13}
{a, 12*a^2-25*a+15, 12*a^2-24*a+14}
{a, 12*a^2-24*a+12, 12*a^2-23*a+11}
{a, 12*a^2-24*a+13, 12*a^2-23*a+12}
{a, 12*a^2-24*a+14, 12*a^2-23*a+13}
{a, 12*a^2-23*a+11, 12*a^2-22*a+10}
{a, 12*a^2-23*a+12, 12*a^2-22*a+11}
{a, 12*a^2-23*a+13, 12*a^2-22*a+12}
{a, 12*a^2-22*a+10, 12*a^2-21*a+9}
{a, 12*a^2-22*a+11, 12*a^2-21*a+10}
{a, 12*a^2-22*a+12, 12*a^2-21*a+11}
{a, 12*a^2-21*a+9, 12*a^2-20*a+8}
{a, 12*a^2-21*a+10, 12*a^2-20*a+9}
{a, 12*a^2-21*a+11, 12*a^2-20*a+10}
{a, 12*a^2-20*a+8, 12*a^2-19*a+7}
{a, 12*a^2-20*a+9, 12*a^2-19*a+8}
{a, 12*a^2-20*a+10, 12*a^2-19*a+9}
{a, 12*a^2-19*a+7, 12*a^2-18*a+6}
{a, 12*a^2-19*a+8, 12*a^2-18*a+7}
{a, 12*a^2-19*a+9, 12*a^2-18*a+8}
{a, 12*a^2-18*a+6, 12*a^2-17*a+5}
{a, 12*a^2-18*a+7, 12*a^2-17*a+6}
{a, 12*a^2-18*a+8, 12*a^2-17*a+7}
{a, 13*a^2-28*a+16, 13*a^2-27*a+15}
{a, 13*a^2-27*a+14, 13*a^2-26*a+13}
{a, 13*a^2-27*a+15, 13*a^2-26*a+14}
{a, 13*a^2-27*a+16, 13*a^2-26*a+15}
{a, 13*a^2-26*a+13, 13*a^2-25*a+12}
{a, 13*a^2-26*a+14, 13*a^2-25*a+13}
{a, 13*a^2-26*a+15, 13*a^2-25*a+14}
{a, 13*a^2-25*a+12, 13*a^2-24*a+11}
{a, 13*a^2-25*a+13, 13*a^2-24*a+12}
{a, 13*a^2-25*a+14, 13*a^2-24*a+13}
{a, 13*a^2-24*a+11, 13*a^2-23*a+10}
{a, 13*a^2-24*a+12, 13*a^2-23*a+11}
{a, 13*a^2-24*a+13, 13*a^2-23*a+12}
{a, 13*a^2-23*a+10, 13*a^2-22*a+9}
{a, 13*a^2-23*a+11, 13*a^2-22*a+10}
{a, 13*a^2-23*a+12, 13*a^2-22*a+11}
{a, 13*a^2-22*a+9, 13*a^2-21*a+8}
{a, 13*a^2-22*a+10, 13*a^2-21*a+9}
{a, 13*a^2-22*a+11, 13*a^2-21*a+10}
{a, 13*a^2-21*a+8, 13*a^2-20*a+7}
{a, 13*a^2-21*a+9, 13*a^2-20*a+8}
{a, 13*a^2-21*a+10, 13*a^2-20*a+9}
{a, 13*a^2-20*a+8, 13*a^2-19*a+7}
{a, 13*a^2-20*a+9, 13*a^2-19*a+8}
{a, 14*a^2-30*a+17, 14*a^2-29*a+16}
{a, 14*a^2-29*a+15, 14*a^2-28*a+14}
{a, 14*a^2-29*a+16, 14*a^2-28*a+15}
{a, 14*a^2-29*a+17, 14*a^2-28*a+16}
{a, 14*a^2-28*a+15, 14*a^2-27*a+14}
{a, 14*a^2-28*a+16, 14*a^2-27*a+15}
{a, 14*a^2-27*a+13, 14*a^2-26*a+12}
{a, 14*a^2-27*a+14, 14*a^2-26*a+13}
{a, 14*a^2-27*a+15, 14*a^2-26*a+14}
{a, 14*a^2-26*a+12, 14*a^2-25*a+11}
{a, 14*a^2-26*a+13, 14*a^2-25*a+12}
{a, 14*a^2-26*a+14, 14*a^2-25*a+13}
{a, 14*a^2-25*a+11, 14*a^2-24*a+10}
{a, 14*a^2-25*a+12, 14*a^2-24*a+11}
{a, 14*a^2-25*a+13, 14*a^2-24*a+12}
{a, 14*a^2-24*a+10, 14*a^2-23*a+9}
{a, 14*a^2-24*a+11, 14*a^2-23*a+10}
{a, 14*a^2-24*a+12, 14*a^2-23*a+11}
{a, 14*a^2-23*a+10, 14*a^2-22*a+9}
{a, 14*a^2-23*a+11, 14*a^2-22*a+10}
{a, 14*a^2-22*a+9, 14*a^2-21*a+8}
{a, 15*a^2-32*a+18, 15*a^2-31*a+17}
{a, 15*a^2-31*a+17, 15*a^2-30*a+16}
{a, 15*a^2-30*a+16, 15*a^2-29*a+15}
{a, 15*a^2-30*a+17, 15*a^2-29*a+16}
{a, 15*a^2-29*a+14, 15*a^2-28*a+13}
{a, 15*a^2-29*a+15, 15*a^2-28*a+14}
{a, 15*a^2-29*a+16, 15*a^2-28*a+15}
{a, 15*a^2-28*a+13, 15*a^2-27*a+12}
{a, 15*a^2-28*a+14, 15*a^2-27*a+13}
{a, 15*a^2-28*a+15, 15*a^2-27*a+14}
{a, 15*a^2-27*a+12, 15*a^2-26*a+11}
{a, 15*a^2-27*a+13, 15*a^2-26*a+12}
{a, 15*a^2-27*a+14, 15*a^2-26*a+13}
{a, 15*a^2-26*a+12, 15*a^2-25*a+11}
{a, 15*a^2-26*a+13, 15*a^2-25*a+12}
{a, 15*a^2-25*a+11, 15*a^2-24*a+10}
{a, 16*a^2-32*a+17, 16*a^2-31*a+16}
{a, 16*a^2-31*a+15, 16*a^2-30*a+14}
{a, 16*a^2-31*a+16, 16*a^2-30*a+15}
{a, 16*a^2-31*a+17, 16*a^2-30*a+16}
{a, 16*a^2-30*a+15, 16*a^2-29*a+14}
{a, 16*a^2-30*a+16, 16*a^2-29*a+15}
{a, 16*a^2-29*a+14, 16*a^2-28*a+13}
{a, 16*a^2-29*a+15, 16*a^2-28*a+14}
{a, 16*a^2-28*a+13, 16*a^2-27*a+12}
{a, 17*a^2-34*a+18, 17*a^2-33*a+17}
{a, 17*a^2-33*a+17, 17*a^2-32*a+16}
{a, 17*a^2-33*a+18, 17*a^2-32*a+17}
{a, 17*a^2-32*a+16, 17*a^2-31*a+15}
{a, 17*a^2-31*a+15, 17*a^2-30*a+14}
{a, 18*a^2-36*a+19, 18*a^2-35*a+18}
{a, 18*a^2-35*a+18, 18*a^2-34*a+17}
{a, a^3-7*a+7, a^3-6*a+6}
{a, a^3-6*a+5, a^3-5*a+4}
{a, a^3-6*a+6, a^3-5*a+5}
{a, a^3-6*a+7, a^3-5*a+6}
{a, a^3-5*a+4, a^3-4*a+3}
{a, a^3-5*a+5, a^3-4*a+4}
{a, a^3-5*a+6, a^3-4*a+5}
{a, a^3-4*a+3, a^3-3*a+2}
{a, a^3-4*a+4, a^3-3*a+3}
{a, a^3-4*a+5, a^3-3*a+4}
{a, a^3-3*a+2, a^3-2*a+1}
{a, a^3-3*a+3, a^3-2*a+2}
{a, a^3-3*a+4, a^3-2*a+3}
{a, a^3-2*a+2, a^3-a+1}
{a, a^3-2*a+2, a^3+a^2-2*a}
{a, a^3-2*a+3, a^3-a+2}
{a, a^3+a-2, a^3+2*a-3}
{a, a^3+a-1, a^3+2*a-2}
{a, a^3+2*a-3, a^3+3*a-4}
{a, a^3+2*a-2, a^3+3*a-3}
{a, a^3+2*a-1, a^3+3*a-2}
{a, a^3+3*a-4, a^3+4*a-5}
{a, a^3+3*a-3, a^3+4*a-4}
{a, a^3+3*a-2, a^3+4*a-3}
{a, a^3+4*a-5, a^3+5*a-6}
{a, a^3+4*a-4, a^3+5*a-5}
{a, a^3+4*a-3, a^3+5*a-4}
{a, a^3-4*a^2+4, a^3-4*a^2+a+3}
{a, a^3-3*a^2+2, a^3-3*a^2-a+3}
{a, a^3-3*a^2+2, a^3-3*a^2+a+1}
{a, a^3-3*a^2+3, a^3-3*a^2-a+4}
{a, a^3-3*a^2+3, a^3-3*a^2+a+2}
{a, a^3-3*a^2+4, a^3-3*a^2-a+5}
{a, a^3-3*a^2+4, a^3-3*a^2+a+3}
{a, a^3-2*a^2+1, a^3-2*a^2+a}
{a, a^3-2*a^2+1, a^3-2*a^2-a+2}
{a, a^3-2*a^2+2, a^3-2*a^2-a+3}
{a, a^3-2*a^2+2, a^3-2*a^2+a+1}
{a, a^3-2*a^2+3, a^3-2*a^2-a+4}
{a, a^3-2*a^2+3, a^3-2*a^2+a+2}
{a, a^3-a^2+1, a^3-a^2+a}
{a, a^3-a^2+1, a^3-a^2-a+2}
{a, a^3-a^2+2, a^3-a^2-a+3}
{a, a^3-a^2+2, a^3-a^2+a+1}
{a, a^3-8*a^2+8*a, a^3-8*a^2+9*a-1}
{a, a^3-8*a^2+9*a, a^3-8*a^2+10*a-1}
{a, a^3-7*a^2+7*a, a^3-7*a^2+6*a+1}
{a, a^3-7*a^2+7*a, a^3-7*a^2+8*a-1}
{a, a^3-7*a^2+8*a, a^3-7*a^2+7*a+1}
{a, a^3-7*a^2+8*a, a^3-7*a^2+9*a-1}
{a, a^3-6*a^2+5*a, a^3-7*a^2+12*a-5}
{a, a^3-6*a^2+5*a, a^3-6*a^2+6*a-1}
{a, a^3-6*a^2+6*a, a^3-7*a^2+13*a-6}
{a, a^3-6*a^2+6*a, a^3-6*a^2+5*a+1}
{a, a^3-6*a^2+6*a, a^3-6*a^2+7*a-1}
{a, a^3-6*a^2+7*a, a^3-7*a^2+14*a-7}
{a, a^3-6*a^2+7*a, a^3-6*a^2+6*a+1}
{a, a^3-6*a^2+7*a, a^3-6*a^2+8*a-1}
{a, a^3-5*a^2+4*a, a^3-6*a^2+10*a-4}
{a, a^3-5*a^2+4*a, a^3-5*a^2+3*a+1}
{a, a^3-5*a^2+4*a, a^3-5*a^2+5*a-1}
{a, a^3-5*a^2+5*a, a^3-6*a^2+11*a-5}
{a, a^3-5*a^2+5*a, a^3-5*a^2+4*a+1}
{a, a^3-5*a^2+5*a, a^3-5*a^2+6*a-1}
{a, a^3-5*a^2+6*a, a^3-6*a^2+12*a-6}
{a, a^3-5*a^2+6*a, a^3-5*a^2+5*a+1}
{a, a^3-5*a^2+6*a, a^3-5*a^2+7*a-1}
{a, a^3-4*a^2+3*a, a^3-5*a^2+8*a-3}
{a, a^3-4*a^2+3*a, a^3-4*a^2+2*a+1}
{a, a^3-4*a^2+3*a, a^3-4*a^2+4*a-1}
{a, a^3-4*a^2+4*a, a^3-5*a^2+9*a-4}
{a, a^3-4*a^2+4*a, a^3-4*a^2+3*a+1}
{a, a^3-4*a^2+4*a, a^3-4*a^2+5*a-1}
{a, a^3-4*a^2+5*a, a^3-5*a^2+10*a-5}
{a, a^3-4*a^2+5*a, a^3-4*a^2+4*a+1}
{a, a^3-4*a^2+5*a, a^3-4*a^2+6*a-1}
{a, a^3-3*a^2+2*a, a^3-4*a^2+6*a-2}
{a, a^3-3*a^2+2*a, a^3-3*a^2+a+1}
{a, a^3-3*a^2+2*a, a^3-3*a^2+3*a-1}
{a, a^3-3*a^2+3*a, a^3-4*a^2+7*a-3}
{a, a^3-3*a^2+3*a, a^3-3*a^2+2*a+1}
{a, a^3-3*a^2+3*a, a^3-3*a^2+4*a-1}
{a, a^3-3*a^2+4*a, a^3-4*a^2+8*a-4}
{a, a^3-3*a^2+4*a, a^3-3*a^2+3*a+1}
{a, a^3-3*a^2+4*a, a^3-3*a^2+5*a-1}
{a, a^3-2*a^2+a, a^3-3*a^2+4*a-1}
{a, a^3-2*a^2+a, a^3-2*a^2+2*a-1}
{a, a^3-2*a^2+2*a, a^3-3*a^2+5*a-2}
{a, a^3-2*a^2+2*a, a^3-2*a^2+a+1}
{a, a^3-2*a^2+2*a, a^3-2*a^2+3*a-1}
{a, a^3-2*a^2+3*a, a^3-3*a^2+6*a-3}
{a, a^3-2*a^2+3*a, a^3-2*a^2+2*a+1}
{a, a^3-2*a^2+3*a, a^3-2*a^2+4*a-1}
{a, a^3-a^2+a, a^3-2*a^2+3*a-1}
{a, a^3-a^2+a, a^3-a^2+2*a-1}
{a, a^3-a^2+2*a, a^3-2*a^2+4*a-2}
{a, a^3-a^2+2*a, a^3-a^2+a+1}
{a, a^3-a^2+2*a, a^3-a^2+3*a-1}
{a, a^3+a^2-2*a, a^3+a^2-3*a+1}
{a, a^3-17*a^2+32*a-16, a^3-17*a^2+33*a-17}
{a, a^3-17*a^2+32*a-15, a^3-17*a^2+33*a-16}
{a, a^3-17*a^2+32*a-14, a^3-17*a^2+33*a-15}
{a, a^3-16*a^2+28*a-13, a^3-16*a^2+29*a-14}
{a, a^3-16*a^2+28*a-12, a^3-16*a^2+29*a-13}
{a, a^3-16*a^2+28*a-11, a^3-16*a^2+29*a-12}
{a, a^3-16*a^2+29*a-14, a^3-16*a^2+30*a-15}
{a, a^3-16*a^2+29*a-13, a^3-16*a^2+30*a-14}
{a, a^3-16*a^2+29*a-12, a^3-16*a^2+30*a-13}
{a, a^3-16*a^2+30*a-15, a^3-16*a^2+31*a-16}
{a, a^3-16*a^2+30*a-14, a^3-16*a^2+31*a-15}
{a, a^3-16*a^2+30*a-13, a^3-16*a^2+31*a-14}
{a, a^3-16*a^2+31*a-16, a^3-16*a^2+32*a-17}
{a, a^3-16*a^2+31*a-15, a^3-16*a^2+32*a-16}
{a, a^3-16*a^2+31*a-14, a^3-16*a^2+32*a-15}
{a, a^3-16*a^2+32*a-17, a^3-16*a^2+33*a-18}
{a, a^3-16*a^2+32*a-15, a^3-16*a^2+33*a-16}
{a, a^3-15*a^2+24*a-9, a^3-15*a^2+25*a-10}
{a, a^3-15*a^2+25*a-11, a^3-15*a^2+26*a-12}
{a, a^3-15*a^2+25*a-10, a^3-15*a^2+26*a-11}
{a, a^3-15*a^2+25*a-9, a^3-15*a^2+26*a-10}
{a, a^3-15*a^2+26*a-12, a^3-15*a^2+27*a-13}
{a, a^3-15*a^2+26*a-11, a^3-15*a^2+27*a-12}
{a, a^3-15*a^2+26*a-10, a^3-15*a^2+27*a-11}
{a, a^3-15*a^2+27*a-13, a^3-15*a^2+28*a-14}
{a, a^3-15*a^2+27*a-12, a^3-15*a^2+28*a-13}
{a, a^3-15*a^2+27*a-11, a^3-15*a^2+28*a-12}
{a, a^3-15*a^2+28*a-14, a^3-15*a^2+29*a-15}
{a, a^3-15*a^2+28*a-13, a^3-15*a^2+29*a-14}
{a, a^3-15*a^2+28*a-12, a^3-15*a^2+29*a-13}
{a, a^3-15*a^2+29*a-15, a^3-15*a^2+30*a-16}
{a, a^3-15*a^2+29*a-14, a^3-15*a^2+30*a-15}
{a, a^3-15*a^2+29*a-13, a^3-15*a^2+30*a-14}
{a, a^3-15*a^2+30*a-16, a^3-15*a^2+31*a-17}
{a, a^3-15*a^2+30*a-14, a^3-15*a^2+31*a-15}
{a, a^3-14*a^2+22*a-9, a^3-14*a^2+23*a-10}
{a, a^3-14*a^2+22*a-8, a^3-14*a^2+23*a-9}
{a, a^3-14*a^2+22*a-7, a^3-14*a^2+23*a-8}
{a, a^3-14*a^2+23*a-10, a^3-14*a^2+24*a-11}
{a, a^3-14*a^2+23*a-9, a^3-14*a^2+24*a-10}
{a, a^3-14*a^2+23*a-8, a^3-14*a^2+24*a-9}
{a, a^3-14*a^2+24*a-11, a^3-14*a^2+25*a-12}
{a, a^3-14*a^2+24*a-10, a^3-14*a^2+25*a-11}
{a, a^3-14*a^2+24*a-9, a^3-14*a^2+25*a-10}
{a, a^3-14*a^2+25*a-12, a^3-14*a^2+26*a-13}
{a, a^3-14*a^2+25*a-11, a^3-14*a^2+26*a-12}
{a, a^3-14*a^2+25*a-10, a^3-14*a^2+26*a-11}
{a, a^3-14*a^2+26*a-13, a^3-14*a^2+27*a-14}
{a, a^3-14*a^2+26*a-12, a^3-14*a^2+27*a-13}
{a, a^3-14*a^2+26*a-11, a^3-14*a^2+27*a-12}
{a, a^3-14*a^2+27*a-14, a^3-14*a^2+28*a-15}
{a, a^3-14*a^2+27*a-13, a^3-14*a^2+28*a-14}
{a, a^3-14*a^2+27*a-12, a^3-14*a^2+28*a-13}
{a, a^3-14*a^2+28*a-15, a^3-14*a^2+29*a-16}
{a, a^3-14*a^2+28*a-13, a^3-14*a^2+29*a-14}
{a, a^3-13*a^2+18*a-5, a^3-13*a^2+19*a-6}
{a, a^3-13*a^2+19*a-7, a^3-13*a^2+20*a-8}
{a, a^3-13*a^2+19*a-6, a^3-13*a^2+20*a-7}
{a, a^3-13*a^2+19*a-5, a^3-13*a^2+20*a-6}
{a, a^3-13*a^2+20*a-8, a^3-13*a^2+21*a-9}
{a, a^3-13*a^2+20*a-7, a^3-13*a^2+21*a-8}
{a, a^3-13*a^2+20*a-6, a^3-13*a^2+21*a-7}
{a, a^3-13*a^2+21*a-9, a^3-13*a^2+22*a-10}
{a, a^3-13*a^2+21*a-8, a^3-13*a^2+22*a-9}
{a, a^3-13*a^2+21*a-7, a^3-13*a^2+22*a-8}
{a, a^3-13*a^2+22*a-10, a^3-13*a^2+23*a-11}
{a, a^3-13*a^2+22*a-9, a^3-13*a^2+23*a-10}
{a, a^3-13*a^2+22*a-8, a^3-13*a^2+23*a-9}
{a, a^3-13*a^2+23*a-11, a^3-13*a^2+24*a-12}
{a, a^3-13*a^2+23*a-10, a^3-13*a^2+24*a-11}
{a, a^3-13*a^2+23*a-9, a^3-13*a^2+24*a-10}
{a, a^3-13*a^2+24*a-12, a^3-13*a^2+25*a-13}
{a, a^3-13*a^2+24*a-11, a^3-13*a^2+25*a-12}
{a, a^3-13*a^2+24*a-10, a^3-13*a^2+25*a-11}
{a, a^3-13*a^2+25*a-13, a^3-13*a^2+26*a-14}
{a, a^3-13*a^2+25*a-12, a^3-13*a^2+26*a-13}
{a, a^3-13*a^2+25*a-11, a^3-13*a^2+26*a-12}
{a, a^3-13*a^2+26*a-14, a^3-13*a^2+27*a-15}
{a, a^3-13*a^2+26*a-13, a^3-13*a^2+27*a-14}
{a, a^3-13*a^2+26*a-12, a^3-13*a^2+27*a-13}
{a, a^3-12*a^2+16*a-4, a^3-12*a^2+17*a-5}
{a, a^3-12*a^2+17*a-6, a^3-12*a^2+18*a-7}
{a, a^3-12*a^2+17*a-5, a^3-12*a^2+18*a-6}
{a, a^3-12*a^2+17*a-4, a^3-12*a^2+18*a-5}
{a, a^3-12*a^2+18*a-7, a^3-12*a^2+19*a-8}
{a, a^3-12*a^2+18*a-6, a^3-12*a^2+19*a-7}
{a, a^3-12*a^2+18*a-5, a^3-12*a^2+19*a-6}
{a, a^3-12*a^2+19*a-8, a^3-12*a^2+20*a-9}
{a, a^3-12*a^2+19*a-7, a^3-12*a^2+20*a-8}
{a, a^3-12*a^2+19*a-6, a^3-12*a^2+20*a-7}
{a, a^3-12*a^2+20*a-9, a^3-12*a^2+21*a-10}
{a, a^3-12*a^2+20*a-8, a^3-12*a^2+21*a-9}
{a, a^3-12*a^2+20*a-7, a^3-12*a^2+21*a-8}
{a, a^3-12*a^2+21*a-10, a^3-12*a^2+22*a-11}
{a, a^3-12*a^2+21*a-9, a^3-12*a^2+22*a-10}
{a, a^3-12*a^2+21*a-8, a^3-12*a^2+22*a-9}
{a, a^3-12*a^2+22*a-11, a^3-12*a^2+23*a-12}
{a, a^3-12*a^2+22*a-10, a^3-12*a^2+23*a-11}
{a, a^3-12*a^2+22*a-9, a^3-12*a^2+23*a-10}
{a, a^3-12*a^2+23*a-12, a^3-12*a^2+24*a-13}
{a, a^3-12*a^2+23*a-11, a^3-12*a^2+24*a-12}
{a, a^3-12*a^2+23*a-10, a^3-12*a^2+24*a-11}
{a, a^3-12*a^2+24*a-13, a^3-12*a^2+25*a-14}
{a, a^3-12*a^2+24*a-12, a^3-12*a^2+25*a-13}
{a, a^3-12*a^2+24*a-11, a^3-12*a^2+25*a-12}
{a, a^3-11*a^2+14*a-3, a^3-11*a^2+15*a-4}
{a, a^3-11*a^2+15*a-5, a^3-11*a^2+16*a-6}
{a, a^3-11*a^2+15*a-4, a^3-11*a^2+16*a-5}
{a, a^3-11*a^2+15*a-3, a^3-11*a^2+16*a-4}
{a, a^3-11*a^2+16*a-6, a^3-11*a^2+17*a-7}
{a, a^3-11*a^2+16*a-5, a^3-11*a^2+17*a-6}
{a, a^3-11*a^2+16*a-4, a^3-11*a^2+17*a-5}
{a, a^3-11*a^2+17*a-7, a^3-11*a^2+18*a-8}
{a, a^3-11*a^2+17*a-6, a^3-11*a^2+18*a-7}
{a, a^3-11*a^2+17*a-5, a^3-11*a^2+18*a-6}
{a, a^3-11*a^2+18*a-8, a^3-11*a^2+19*a-9}
{a, a^3-11*a^2+18*a-7, a^3-11*a^2+19*a-8}
{a, a^3-11*a^2+18*a-6, a^3-11*a^2+19*a-7}
{a, a^3-11*a^2+19*a-9, a^3-11*a^2+20*a-10}
{a, a^3-11*a^2+19*a-8, a^3-11*a^2+20*a-9}
{a, a^3-11*a^2+19*a-7, a^3-11*a^2+20*a-8}
{a, a^3-11*a^2+20*a-10, a^3-11*a^2+21*a-11}
{a, a^3-11*a^2+20*a-9, a^3-11*a^2+21*a-10}
{a, a^3-11*a^2+20*a-8, a^3-11*a^2+21*a-9}
{a, a^3-11*a^2+21*a-11, a^3-11*a^2+22*a-12}
{a, a^3-11*a^2+21*a-10, a^3-11*a^2+22*a-11}
{a, a^3-11*a^2+21*a-9, a^3-11*a^2+22*a-10}
{a, a^3-11*a^2+22*a-12, a^3-11*a^2+23*a-13}
